Transaction Date,Post Date,Description,Category,Type,Amount,Memo
04/13/2025,04/13/2025,AUTO INSURANCE PREMIUM,Bills & Utilities,Sale,-220.50,
04/13/2025,04/14/2025,AMAZON.COMBOOKSADULT,Shopping,Sale,-40.70,
04/13/2025,04/14/2025,PAPA MURPHY'S PIZZA,Food & Drink,Sale,-38.90,
04/14/2025,04/14/2025,SECURE DIGITAL LOCKER LTD,Professional Services,Sale,-99.00,
04/14/2025,04/15/2025,BUILD-A-BEAR WORKSHOP,Shopping,Sale,-100.00,
04/14/2025,04/15/2025,COSTCO WHOLESALE #CW002,Groceries,Sale,-315.70,
04/15/2025,04/15/2025,NATURAL GAS COMPANY,Bills & Utilities,Sale,-82.30,
04/15/2025,04/16/2025,MUSEUM OF SCIENCE VISIT,Entertainment,Sale,-70.00,
04/15/2025,04/16/2025,SHELL GAS STATION #SH001,Automotive,Sale,-60.20,
04/16/2025,04/16/2025,FAMILY DOCTOR VISIT,Health & Wellness,Sale,-150.00,
04/16/2025,04/17/2025,MACY'S HOME GOODS,Shopping,Sale,-220.80,
04/16/2025,04/17/2025,THE PANCAKE HOUSE,Food & Drink,Sale,-62.30,
04/17/2025,04/17/2025,XFINITY INTERNET,Bills & Utilities,Sale,-79.99,
04/17/2025,04/18/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-198.20,
04/17/2025,04/18/2025,VIETNAMESE NOODLE HOUSE,Food & Drink,Sale,-68.50,
04/18/2025,04/18/2025,GOLF RANGE FAMILY PASS,Entertainment,Sale,-80.00,
04/18/2025,04/19/2025,AMAZON.COMSUMMERWEAR,Shopping,Sale,-150.40,
04/18/2025,04/19/2025,COSTCO GAS #CGAS1,Automotive,Sale,-63.10,
04/19/2025,04/19/2025,FARMERS MARKET HAUL,Groceries,Sale,-75.80,
04/19/2025,04/20/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-110.90,
04/19/2025,04/20/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-122.50,
04/20/2025,04/20/2025,ONLINE PAYMENT - THANK YOU,Payment,Payment,6000.00,
04/20/2025,04/20/2025,HOME INSURANCE CO.,Bills & Utilities,Sale,-150.75,
04/20/2025,04/21/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-25.20,
04/21/2025,04/21/2025,SPEEDY CAR WASH,Automotive,Sale,-20.00,
04/21/2025,04/22/2025,BEST BUY GAMING,Entertainment,Sale,-70.99,
04/21/2025,04/22/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-160.30,
04/22/2025,04/22/2025,PET VALU SUPPLIES,Pets,Sale,-40.60,
04/22/2025,04/23/2025,AMAZON.COMPICNICSET,Shopping,Sale,-65.30,
04/22/2025,04/23/2025,SUBWAY FAMILY MEAL,Food & Drink,Sale,-45.80,
04/23/2025,04/23/2025,CHILDREN'S CLOTHING CO.,Shopping,Sale,-130.20,
04/23/2025,04/24/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-205.70,
04/23/2025,04/24/2025,GAS N GO #GG005,Automotive,Sale,-60.30,
04/24/2025,04/24/2025,LOCAL AMUSEMENT PARK,Entertainment,Sale,-280.00,
04/24/2025,04/25/2025,THE STEAKHOUSE DINNER,Food & Drink,Sale,-150.00,
04/24/2025,04/25/2025,DISNEY PLUS MONTHLY,Bills & Utilities,Sale,-14.99,
04/25/2025,04/25/2025,CYPRUS FINANCIAL SERVICES,Financial Services,Sale,-500.00,
04/25/2025,04/26/2025,COFFEE CULTURE CAFE,Food & Drink,Sale,-20.80,
04/25/2025,04/26/2025,COSTCO WHOLESALE #CW002,Groceries,Sale,-340.90,
04/26/2025,04/26/2025,SHELL GAS STATION #SH001,Automotive,Sale,-62.80,
04/26/2025,04/27/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-165.40,
04/26/2025,04/27/2025,STATE PARK ENTRY FEE,Entertainment,Sale,-20.00,
04/27/2025,04/27/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-112.80,
04/27/2025,04/28/2025,AMAZON.COMBIKEPARTS,Automotive,Sale,-88.40,
04/27/2025,04/28/2025,ETHIOPIAN CUISINE NIGHT,Food & Drink,Sale,-90.50,
04/28/2025,04/28/2025,LANDSCAPING SUPPLY CO,Home,Sale,-220.00,
04/28/2025,04/29/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-175.30,
04/28/2025,04/29/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-26.10,
04/29/2025,04/29/2025,EXOTIC PET SUPPLIES ONLINE,Pets,Sale,-450.00,
04/29/2025,04/30/2025,COSTCO GAS #CGAS1,Automotive,Sale,-63.90,
04/29/2025,04/30/2025,GAP ONLINE KIDS SALE,Shopping,Sale,-95.20,
04/30/2025,04/30/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-170.10,
04/30/2025,05/01/2025,MCDONALD'S #MCFAM1,Food & Drink,Sale,-28.40,
04/30/2025,05/01/2025,LOCAL CAR WASH CLUB,Automotive,Sale,-40.00,
05/01/2025,05/01/2025,CLEANING CREW MONTHLY,Home,Sale,-150.00,
05/01/2025,05/01/2025,AMAZON.COM*MAYDAYDEAL,Shopping,Sale,-105.70,
05/01/2025,05/01/2025,FAREWELL DINNER OUT OF TOWN,Food & Drink,Sale,-120.00,
